-- Merging decision tree log ---
manifest
ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\79bb642f9cd20963dd5e155a7f966b5d\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\29da2bced780305fe05c76986818a3c2\workspace\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:15:9-54
	android:icon
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:17:9-46
	android:dataExtractionRules
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:11:9-65
	android:name
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:9:9-44
activity#com.diary.moonpage.MainActivity
ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:18:9-28:20
	android:label
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:21:13-45
	android:exported
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:22:13-50
	android:name
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:26:17-77
	android:name
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:26:27-74
service#com.diary.moonpage.service.MoonFirebaseMessagingService
ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:30:9-36:19
	android:exported
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:32:13-36
	android:name
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:31:13-65
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:33:13-35:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:34:17-78
	android:name
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:34:25-75
uses-sdk
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\49bdd6cceb590cc1fea9fa6e926d5bde\workspace\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\49bdd6cceb590cc1fea9fa6e926d5bde\workspace\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3704cfd26be68f1ef279bd9d2acc412e\workspace\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3704cfd26be68f1ef279bd9d2acc412e\workspace\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\b7de57a6043e4f35e14d9a22c25b2867\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\b7de57a6043e4f35e14d9a22c25b2867\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ec5de4587cbb9dfa9e82ada8e4a4b76d\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ec5de4587cbb9dfa9e82ada8e4a4b76d\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d997be7fd01269cab47cafe899a3a645\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d997be7fd01269cab47cafe899a3a645\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\cfbd6d1fe4b6f45bb91621baa99a1345\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\cfbd6d1fe4b6f45bb91621baa99a1345\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\19e2f0ff1b09027dc74dd17961e10a50\workspace\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\19e2f0ff1b09027dc74dd17961e10a50\workspace\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d1a0829986720c8d7ca441039055f37f\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d1a0829986720c8d7ca441039055f37f\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\353117503be1ecef17bc1226a5499cc6\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\353117503be1ecef17bc1226a5499cc6\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d7270d03fdf6c997ca4e973e430b22a6\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d7270d03fdf6c997ca4e973e430b22a6\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a15f7dd979e0e26ba0a08e4928ffec85\workspace\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a15f7dd979e0e26ba0a08e4928ffec85\workspace\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1fd2a81a629ab4ccf5a00e4d0dfba933\workspace\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1fd2a81a629ab4ccf5a00e4d0dfba933\workspace\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\07eeadbde0a3e4815688a2f865f65138\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\07eeadbde0a3e4815688a2f865f65138\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\06f70dcbc1185674cc7cb78e00f37467\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\06f70dcbc1185674cc7cb78e00f37467\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2d848b0403682b1bb1b62434b1b8c5a\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2d848b0403682b1bb1b62434b1b8c5a\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\27c1519e669b8efcf3ef2ddfb3f9327a\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\27c1519e669b8efcf3ef2ddfb3f9327a\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\f458cfe7a803917a1f84622c2149d7b5\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\f458cfe7a803917a1f84622c2149d7b5\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\c3b63650c7ed5bf33276a95accfe4d50\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\c3b63650c7ed5bf33276a95accfe4d50\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5c6abbf27dd9ad670ec2bd2ba7d8b044\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5c6abbf27dd9ad670ec2bd2ba7d8b044\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a77c882407ea13e2bb127aba83488c7d\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a77c882407ea13e2bb127aba83488c7d\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\2d47303c3b1939d672f127adfe0aa619\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\2d47303c3b1939d672f127adfe0aa619\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\9a6da017a8c4e974aa83b6f7d5a5fe47\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\9a6da017a8c4e974aa83b6f7d5a5fe47\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\22ca5d05c2c375215b5d794b966036c3\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\22ca5d05c2c375215b5d794b966036c3\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\9ddefbb324eff9c1f4b3960575b4678f\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\9ddefbb324eff9c1f4b3960575b4678f\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\caa169c6c1079ff93d0744f9b38e07ce\workspace\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\caa169c6c1079ff93d0744f9b38e07ce\workspace\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\57853f343ae8a04fd8bf776470f602d3\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\57853f343ae8a04fd8bf776470f602d3\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\686c85d20852b22a00318c22d9091d42\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\686c85d20852b22a00318c22d9091d42\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\2c1ed4a02c79f8e69dc966e2a0163fb1\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\2c1ed4a02c79f8e69dc966e2a0163fb1\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\dbf941d793bb4307207d5be8a3bc6a4a\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\dbf941d793bb4307207d5be8a3bc6a4a\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\23f65819e52eaa9bf43fad6495ad2dd7\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\23f65819e52eaa9bf43fad6495ad2dd7\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\2780e37036358a9327c8fd650fb3c52b\workspace\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\2780e37036358a9327c8fd650fb3c52b\workspace\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d04d844a3f4ec75aee53370b662d08ad\workspace\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d04d844a3f4ec75aee53370b662d08ad\workspace\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\cd5e40e33d23ba7f50bb20efd59bbf1a\workspace\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\cd5e40e33d23ba7f50bb20efd59bbf1a\workspace\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d74c86fe61a1e389e861e4affd896aae\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d74c86fe61a1e389e861e4affd896aae\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\31d8b0c3f9524648cac7ac8b936abd2c\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\31d8b0c3f9524648cac7ac8b936abd2c\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1ffa17764a0be2ca219e71834a76c69c\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1ffa17764a0be2ca219e71834a76c69c\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\21108aa857a364a82f2105367305987a\workspace\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\21108aa857a364a82f2105367305987a\workspace\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3a448c35bffe9f1ea799d82c874da941\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3a448c35bffe9f1ea799d82c874da941\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\6665303cc9f6b60c3450d8a95163e20e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\6665303cc9f6b60c3450d8a95163e20e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e66d88234484cd2be7d72703dbbf97d9\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e66d88234484cd2be7d72703dbbf97d9\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2b0563dcc147f4f3bcb1458f3f6a4c3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2b0563dcc147f4f3bcb1458f3f6a4c3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1d472f4a7e603a14a7b6df2fc21f68b7\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1d472f4a7e603a14a7b6df2fc21f68b7\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0805d1156eada4a79c384b9c40e800fd\workspace\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0805d1156eada4a79c384b9c40e800fd\workspace\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\03dd5be1ba1bb0802ce7203e3828a085\workspace\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\03dd5be1ba1bb0802ce7203e3828a085\workspace\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4d4e3203006f4e72c923b377875b73ac\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4d4e3203006f4e72c923b377875b73ac\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0fc4b8b827b22bde3144d41d4fb6b65f\workspace\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0fc4b8b827b22bde3144d41d4fb6b65f\workspace\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0ccfd690bd7cc2e7f443f3d82c147191\workspace\transformed\credentials-1.3.0-beta01\AndroidManifest.xml:5:5-44
